ID,damon,ratan,shikhar,Category
190751255080842,Inform,Not Political,Not Political,Not Political
173130203399091,"Inform,Connect","Connect,Move",Connect,Connect
1839853859385268,Inform,Inform,Not Political,Inform
1531547696955317,"Inform,Connect","Inform,Connect","Inform,Connect","Inform,Connect"
1650991365018550,Inform,Inform,Inform,Inform
137682000424887,"Inform,Move",Move,"Inform,Move","Move,Inform"
1819404408125371,Inform,Connect,Inform,Inform
1284562145013697,Inform,Move,"Inform,Connect",Inform
1789299881146308,"Donate,Inform",Donate,"Donate,Inform","Inform,Donate"
1757011514391493,Inform,Connect,"Inform,Connect","Inform,Connect"
1914870311899081,Inform,Inform,Inform,Inform
1635382929904587,Inform,Inform,Inform,Inform
1849891101758412,"Inform,Connect",Connect,"Inform,Connect","Inform,Connect"
172787813395647,Not Political,Not Political,Not Political,Not Political
1768984069849042,Inform,Connect,"Inform,Connect","Inform,Connect"
1725430000887764,Inform,Inform,Inform,Inform
187499572076501,Inform,Connect,Inform,Inform
1060573550759894,-,-,Inform,
1981634381870039,Inform,Inform,Inform,Inform
1035552859945097,Not Political,Commercial,Not Political,Not Political
157852468261028,Not Political,Not Political,Not Political,Not Political
1688983047883739,Inform,Inform,Not Political,Inform
1050975305067484,Inform,Inform,Not Political,Inform
1751920264875998,"Inform,Move",Move,"Inform,Move","Move,Inform"
175087913194463,Inform,Inform,"Inform,Connect",Inform
1739140699533280,Inform,Inform,Inform,Inform
181903415831524,Inform,Not Political,Inform,Inform
1639487836100581,Inform,Inform,Inform,Inform
1767894403288038,Commercial,Not Political,"Inform,Connect",
1006428076178769,"Inform,Connect",Move,"Inform,Connect","Inform,Connect"
1139705206170600,Inform,Inform,Inform,Inform
193066401394666,Inform,Move,"Inform,Connect",Inform
1887053324925331,-,"Inform,Connect","Inform,Connect","Inform,Connect"
1726159080793068,Inform,Inform,Not Political,Inform
174137470099794,Inform,"Inform,Connect",Inform,Inform
132453360962897,Commercial,Commercial,"Commercial,Not Political",Commercial
187049678632943,"Donate,Inform,Connect",Donate,"Donate,Inform,Connect","Inform,Connect,Donate"
1130138330474962,"Inform,Move",Connect,"Inform,Connect","Inform,Connect"
1803181319728296,Commercial,"Not Political,Inform,Commercial",Not Political,"Commercial,Not Political"
179061856116051,"Inform,Move",Move,"Inform,Move","Move,Inform"
189240201922548,Inform,"Inform,Not Political",Inform,Inform
188892245118204,Inform,Inform,Inform,Inform
1655343847915510,Inform,Not Political,"Inform,Connect",Inform
1282389598558201,Commercial,"Inform,Move","Inform,Not Political",Inform
1840593179332602,Inform,Inform,Inform,Inform
1226980370775893,Inform,Inform,Not Political,Inform
